GraphBuildTime	0.6547h wall, 0.4062h user + 0.0306h system = 0.4368h CPU (66.71%)
GraphMergeTime	0.0003h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (68.38%)
disjointSubgraphs	6326
nodes	21952
directedEdges	50295
selfEdges	7713
totalGraphEvidence	2125754
totalCleaned	620172
highestSearchCount	501
isMaxSearchCount	1
highestSearchDensity	0.481731
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17296.bam
NotFilteredAndSemiAligned	2618	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4857	0.4138
EvidenceType_cigar	3307	0.2817
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2630	0.2241
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	944	0.0804
EvidenceType_unknown	0	0.0000
ClosePairs	326

[Sample64]
Source	/home/robin/Documents/Project/Samples/bam/all/17372.bam
MinMapqFiltered	336602	0.0461
NotFiltered	6964936	0.9539
NotFilteredAndIgnored	6872132	0.9412
NotFilteredAndAnomalousPair	89193	0.0122
NotFilteredAndAnomalousPairRemotes	2916	0.0004
NotFilteredAndSplitRead	1021	0.0001
NotFilteredAndSplitReadInAnomalousPair	109	0.0000
NotFilteredAndSplitReadSupplementarySegments	333	N/A
NotFilteredAndLargeIndel	1191	0.0002
NotFilteredAndSemiAligned	1613	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3354	0.4904
EvidenceType_cigar	1192	0.1743
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1629	0.2382
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	664	0.0971
EvidenceType_unknown	0	0.0000
ClosePairs	382

[Sample65]
Source	/home/robin/Documents/Project/Samples/bam/all/17373.bam
MinMapqFiltered	277419	0.0430
NotFiltered	6179241	0.9570
NotFilteredAndIgnored	6105941	0.9457
NotFilteredAndAnomalousPair	67810	0.0105
NotFilteredAndAnomalousPairRemotes	3070	0.0005
NotFilteredAndSplitRead	2210	0.0003
NotFilteredAndSplitReadInAnomalousPair	516	0.0001
NotFilteredAndSplitReadSupplementarySegments	1465	N/A
NotFilteredAndLargeIndel	1758	0.0003
NotFilteredAndSemiAligned	2432	0.0004
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	5448	0.4330
EvidenceType_cigar	1760	0.1399
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2446	0.1944
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	2928	0.2327
EvidenceType_unknown	0	0.0000
ClosePairs	695

[Sample66]
Source	/home/robin/Documents/Project/Samples/bam/all/17374.bam
MinMapqFiltered	278962	0.0458
NotFiltered	5813309	0.9542
NotFilteredAndIgnored	5724035	0.9396
NotFilteredAndAnomalousPair	84541	0.0139
NotFilteredAndAnomalousPairRemotes	2998	0.0005
NotFilteredAndSplitRead	1467	0.0002
NotFilteredAndSplitReadInAnomalousPair	254	0.0000
NotFilteredAndSplitReadSupplementarySegments	805	N/A
NotFilteredAndLargeIndel	2020	0.0003
NotFilteredAndSemiAligned	1764	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4776	0.4694
EvidenceType_cigar	2023	0.1988
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1769	0.1739
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1606	0.1579
EvidenceType_unknown	0	0.0000
ClosePairs	945

[Sample67]
Source	/home/robin/Documents/Project/Samples/bam/all/17375.bam
MinMapqFiltered	312237	0.0459
NotFiltered	6492714	0.9541
NotFilteredAndIgnored	6439872	0.9464
NotFilteredAndAnomalousPair	47523	0.0070
NotFilteredAndAnomalousPairRemotes	2897	0.0004
NotFilteredAndSplitRead	1437	0.0002
NotFilteredAndSplitReadInAnomalousPair	232	0.0000
NotFilteredAndSplitReadSupplementarySegments	700	N/A
NotFilteredAndLargeIndel	2032	0.0003
NotFilteredAndSemiAligned	2253	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3645	0.3904
EvidenceType_cigar	2036	0.2181
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2260	0.2420
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1396	0.1495
EvidenceType_unknown	0	0.0000
ClosePairs	218

[Sample68]
Source	/home/robin/Documents/Project/Samples/bam/all/17376.bam
MinMapqFiltered	316117	0.0452
NotFiltered	6674957	0.9548
NotFilteredAndIgnored	6600060	0.9441
NotFilteredAndAnomalousPair	69046	0.0099
NotFilteredAndAnomalousPairRemotes	2570	0.0004
NotFilteredAndSplitRead	1380	0.0002
NotFilteredAndSplitReadInAnomalousPair	178	0.0000
NotFilteredAndSplitReadSupplementarySegments	698	N/A
NotFilteredAndLargeIndel	2772	0.0004
NotFilteredAndSemiAligned	2037	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3407	0.3544
EvidenceType_cigar	2773	0.2885
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2043	0.2125
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1390	0.1446
EvidenceType_unknown	0	0.0000
ClosePairs	689

[Sample69]
Source	/home/robin/Documents/Project/Samples/bam/all/17377.bam
MinMapqFiltered	367451	0.0490
NotFiltered	7134359	0.9510
NotFilteredAndIgnored	7052837	0.9402
NotFilteredAndAnomalousPair	74696	0.0100
NotFilteredAndAnomalousPairRemotes	3244	0.0004
NotFilteredAndSplitRead	1652	0.0002
NotFilteredAndSplitReadInAnomalousPair	279	0.0000
NotFilteredAndSplitReadSupplementarySegments	854	N/A
NotFilteredAndLargeIndel	3008	0.0004
NotFilteredAndSemiAligned	2679	0.0004
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4469	0.3764
EvidenceType_cigar	3011	0.2536
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2693	0.2268
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1700	0.1432
EvidenceType_unknown	0	0.0000
ClosePairs	328

[Sample70]
Source	/home/robin/Documents/Project/Samples/bam/all/17378.bam
MinMapqFiltered	359420	0.0466
NotFiltered	7352093	0.9534
NotFilteredAndIgnored	7269501	0.9427
NotFilteredAndAnomalousPair	76681	0.0099
NotFilteredAndAnomalousPairRemotes	3077	0.0004
NotFilteredAndSplitRead	1221	0.0002
NotFilteredAndSplitReadInAnomalousPair	118	0.0000
NotFilteredAndSplitReadSupplementarySegments	450	N/A
NotFilteredAndLargeIndel	2686	0.0003
NotFilteredAndSemiAligned	2253	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3526	0.3761
EvidenceType_cigar	2689	0.2868
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2263	0.2414
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	898	0.0958
EvidenceType_unknown	0	0.0000
ClosePairs	339

[Sample71]
Source	/home/robin/Documents/Project/Samples/bam/all/17379.bam
MinMapqFiltered	379054	0.0491
NotFiltered	7343110	0.9509
NotFilteredAndIgnored	7218855	0.9348
NotFilteredAndAnomalousPair	119946	0.0155
NotFilteredAndAnomalousPairRemotes	3251	0.0004
NotFilteredAndSplitRead	1250	0.0002
NotFilteredAndSplitReadInAnomalousPair	165	0.0000
NotFilteredAndSplitReadSupplementarySegments	521	N/A
NotFilteredAndLargeIndel	1414	0.0002
NotFilteredAndSemiAligned	1958	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3868	0.4665
EvidenceType_cigar	1415	0.1706
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1969	0.2375
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1040	0.1254
EvidenceType_unknown	0	0.0000
ClosePairs	400

[Sample72]
Source	/home/robin/Documents/Project/Samples/bam/all/17380.bam
MinMapqFiltered	306443	0.0459
NotFiltered	6365524	0.9541
NotFilteredAndIgnored	6247614	0.9364
NotFilteredAndAnomalousPair	112313	0.0168
NotFilteredAndAnomalousPairRemotes	2977	0.0004
NotFilteredAndSplitRead	1611	0.0002
NotFilteredAndSplitReadInAnomalousPair	304	0.0000
NotFilteredAndSplitReadSupplementarySegments	984	N/A
NotFilteredAndLargeIndel	2376	0.0004
NotFilteredAndSemiAligned	2193	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4180	0.3894
EvidenceType_cigar	2378	0.2215
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2211	0.2060
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1966	0.1831
EvidenceType_unknown	0	0.0000
ClosePairs	369

[Sample73]
Source	/home/robin/Documents/Project/Samples/bam/all/17381.bam
MinMapqFiltered	253599	0.0465
NotFiltered	5205510	0.9535
NotFilteredAndIgnored	5082720	0.9311
NotFilteredAndAnomalousPair	118784	0.0218
NotFilteredAndAnomalousPairRemotes	2764	0.0005
NotFilteredAndSplitRead	1399	0.0003
NotFilteredAndSplitReadInAnomalousPair	230	0.0000
NotFilteredAndSplitReadSupplementarySegments	770	N/A
NotFilteredAndLargeIndel	1741	0.0003
NotFilteredAndSemiAligned	1323	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4854	0.5131
EvidenceType_cigar	1743	0.1842
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1326	0.1402
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1538	0.1626
EvidenceType_unknown	0	0.0000
ClosePairs	1632

[Sample74]
Source	/home/robin/Documents/Project/Samples/bam/all/17382.bam
MinMapqFiltered	300583	0.0450
NotFiltered	6383411	0.9550
NotFilteredAndIgnored	6306949	0.9436
NotFilteredAndAnomalousPair	71896	0.0108
NotFilteredAndAnomalousPairRemotes	3030	0.0005
NotFilteredAndSplitRead	1154	0.0002
NotFilteredAndSplitReadInAnomalousPair	148	0.0000
NotFilteredAndSplitReadSupplementarySegments	455	N/A
NotFilteredAndLargeIndel	1989	0.0003
NotFilteredAndSemiAligned	1707	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3881	0.4570
EvidenceType_cigar	1990	0.2343
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1718	0.2023
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	904	0.1064
EvidenceType_unknown	0	0.0000
ClosePairs	623

[Sample75]
Source	/home/robin/Documents/Project/Samples/bam/all/17383.bam
MinMapqFiltered	365100	0.0498
NotFiltered	6964531	0.9502
NotFilteredAndIgnored	6906697	0.9423
NotFilteredAndAnomalousPair	50496	0.0069
NotFilteredAndAnomalousPairRemotes	4584	0.0006
NotFilteredAndSplitRead	2571	0.0004
NotFilteredAndSplitReadInAnomalousPair	611	0.0001
NotFilteredAndSplitReadSupplementarySegments	1686	N/A
NotFilteredAndLargeIndel	2320	0.0003
NotFilteredAndSemiAligned	3548	0.0005
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	6718	0.4207
EvidenceType_cigar	2322	0.1454
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	3562	0.2230
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	3368	0.2109
EvidenceType_unknown	0	0.0000
ClosePairs	359

[Sample76]
Source	/home/robin/Documents/Project/Samples/bam/all/17384.bam
MinMapqFiltered	301639	0.0465
NotFiltered	6182068	0.9535
NotFilteredAndIgnored	6104132	0.9415
NotFilteredAndAnomalousPair	73794	0.0114
NotFilteredAndAnomalousPairRemotes	2598	0.0004
NotFilteredAndSplitRead	1128	0.0002
NotFilteredAndSplitReadInAnomalousPair	131	0.0000
NotFilteredAndSplitReadSupplementarySegments	446	N/A
NotFilteredAndLargeIndel	1592	0.0002
NotFilteredAndSemiAligned	1704	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3334	0.4431
EvidenceType_cigar	1593	0.2117
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1711	0.2274
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	886	0.1178
EvidenceType_unknown	0	0.0000
ClosePairs	522

[Sample77]
Source	/home/robin/Documents/Project/Samples/bam/all/17385.bam
MinMapqFiltered	412979	0.0462
NotFiltered	8518949	0.9538
NotFilteredAndIgnored	8422864	0.9430
NotFilteredAndAnomalousPair	89120	0.0100
NotFilteredAndAnomalousPairRemotes	3904	0.0004
NotFilteredAndSplitRead	1824	0.0002
NotFilteredAndSplitReadInAnomalousPair	285	0.0000
NotFilteredAndSplitReadSupplementarySegments	871	N/A
NotFilteredAndLargeIndel	3036	0.0003
NotFilteredAndSemiAligned	2684	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	5148	0.4078
EvidenceType_cigar	3039	0.2407
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2700	0.2139
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1738	0.1377
EvidenceType_unknown	0	0.0000
ClosePairs	388

[Sample78]
Source	/home/robin/Documents/Project/Samples/bam/all/17386.bam
MinMapqFiltered	342617	0.0477
NotFiltered	6843422	0.9523
NotFilteredAndIgnored	6741184	0.9381
NotFilteredAndAnomalousPair	97554	0.0136
NotFilteredAndAnomalousPairRemotes	3046	0.0004
NotFilteredAndSplitRead	1108	0.0002
NotFilteredAndSplitReadInAnomalousPair	121	0.0000
NotFilteredAndSplitReadSupplementarySegments	395	N/A
NotFilteredAndLargeIndel	1978	0.0003
NotFilteredAndSemiAligned	1872	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3603	0.4367
EvidenceType_cigar	1979	0.2399
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1880	0.2279
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	788	0.0955
EvidenceType_unknown	0	0.0000
ClosePairs	419

[Sample79]
Source	/home/robin/Documents/Project/Samples/bam/all/17387.bam
MinMapqFiltered	489802	0.0490
NotFiltered	9515354	0.9510
NotFilteredAndIgnored	9401401	0.9397
NotFilteredAndAnomalousPair	107059	0.0107
NotFilteredAndAnomalousPairRemotes	4171	0.0004
NotFilteredAndSplitRead	1596	0.0002
NotFilteredAndSplitReadInAnomalousPair	167	0.0000
NotFilteredAndSplitReadSupplementarySegments	525	N/A
NotFilteredAndLargeIndel	2907	0.0003
NotFilteredAndSemiAligned	2725	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4732	0.4137
EvidenceType_cigar	2910	0.2544
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2749	0.2403
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1048	0.0916
EvidenceType_unknown	0	0.0000
ClosePairs	413

[Sample80]
Source	/home/robin/Documents/Project/Samples/bam/all/17388.bam
MinMapqFiltered	321592	0.0456
NotFiltered	6723994	0.9544
NotFilteredAndIgnored	6639139	0.9423
NotFilteredAndAnomalousPair	80173	0.0114
NotFilteredAndAnomalousPairRemotes	3019	0.0004
NotFilteredAndSplitRead	1092	0.0002
NotFilteredAndSplitReadInAnomalousPair	140	0.0000
NotFilteredAndSplitReadSupplementarySegments	452	N/A
NotFilteredAndLargeIndel	1832	0.0003
NotFilteredAndSemiAligned	2025	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3569	0.4278
EvidenceType_cigar	1834	0.2199
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2037	0.2442
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	902	0.1081
EvidenceType_unknown	0	0.0000
ClosePairs	294

[Sample81]
Source	/home/robin/Documents/Project/Samples/bam/all/17389.bam
MinMapqFiltered	328982	0.0472
NotFiltered	6637654	0.9528
NotFilteredAndIgnored	6549520	0.9401
NotFilteredAndAnomalousPair	83672	0.0120
NotFilteredAndAnomalousPairRemotes	2685	0.0004
NotFilteredAndSplitRead	1077	0.0002
NotFilteredAndSplitReadInAnomalousPair	130	0.0000
NotFilteredAndSplitReadSupplementarySegments	363	N/A
NotFilteredAndLargeIndel	1901	0.0003
NotFilteredAndSemiAligned	1749	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3204	0.4220
EvidenceType_cigar	1902	0.2505
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1763	0.2322
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	724	0.0954
EvidenceType_unknown	0	0.0000
ClosePairs	328

[Sample82]
Source	/home/robin/Documents/Project/Samples/bam/all/17390.bam
MinMapqFiltered	295027	0.0451
NotFiltered	6246778	0.9549
NotFilteredAndIgnored	6162112	0.9420
NotFilteredAndAnomalousPair	80352	0.0123
NotFilteredAndAnomalousPairRemotes	2499	0.0004
NotFilteredAndSplitRead	1088	0.0002
NotFilteredAndSplitReadInAnomalousPair	120	0.0000
NotFilteredAndSplitReadSupplementarySegments	424	N/A
NotFilteredAndLargeIndel	1859	0.0003
NotFilteredAndSemiAligned	1615	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3079	0.4161
EvidenceType_cigar	1862	0.2516
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1623	0.2193
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	836	0.1130
EvidenceType_unknown	0	0.0000
ClosePairs	376

[Sample83]
Source	/home/robin/Documents/Project/Samples/bam/all/17391.bam
MinMapqFiltered	288282	0.0444
NotFiltered	6200223	0.9556
NotFilteredAndIgnored	6135817	0.9456
NotFilteredAndAnomalousPair	59588	0.0092
NotFilteredAndAnomalousPairRemotes	2633	0.0004
NotFilteredAndSplitRead	1434	0.0002
NotFilteredAndSplitReadInAnomalousPair	237	0.0000
NotFilteredAndSplitReadSupplementarySegments	719	N/A
NotFilteredAndLargeIndel	1949	0.0003
NotFilteredAndSemiAligned	1850	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3480	0.3991
EvidenceType_cigar	1950	0.2236
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1858	0.2131
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1432	0.1642
EvidenceType_unknown	0	0.0000
ClosePairs	360

[Sample84]
Source	/home/robin/Documents/Project/Samples/bam/all/17392.bam
MinMapqFiltered	304936	0.0416
NotFiltered	7022263	0.9584
NotFilteredAndIgnored	6953276	0.9490
NotFilteredAndAnomalousPair	63301	0.0086
NotFilteredAndAnomalousPairRemotes	2895	0.0004
NotFilteredAndSplitRead	1364	0.0002
NotFilteredAndSplitReadInAnomalousPair	196	0.0000
NotFilteredAndSplitReadSupplementarySegments	578	N/A
NotFilteredAndLargeIndel	2514	0.0003
NotFilteredAndSemiAligned	2162	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3691	0.3874
EvidenceType_cigar	2515	0.2640
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2173	0.2281
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1148	0.1205
EvidenceType_unknown	0	0.0000
ClosePairs	343

[Sample85]
Source	/home/robin/Documents/Project/Samples/bam/all/17393.bam
MinMapqFiltered	382963	0.0441
NotFiltered	8293904	0.9559
NotFilteredAndIgnored	8200889	0.9451
NotFilteredAndAnomalousPair	83603	0.0096
NotFilteredAndAnomalousPairRemotes	4064	0.0005
NotFilteredAndSplitRead	3218	0.0004
NotFilteredAndSplitReadInAnomalousPair	740	0.0001
NotFilteredAndSplitReadSupplementarySegments	2248	N/A
NotFilteredAndLargeIndel	3759	0.0004
NotFilteredAndSemiAligned	3766	0.0004
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	7115	0.3717
EvidenceType_cigar	3762	0.1966
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	3781	0.1975
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	4482	0.2342
EvidenceType_unknown	0	0.0000
ClosePairs	474

[Sample86]
Source	/home/robin/Documents/Project/Samples/bam/all/17394.bam
MinMapqFiltered	318980	0.0459
NotFiltered	6632241	0.9541
NotFilteredAndIgnored	6464396	0.9300
NotFilteredAndAnomalousPair	162728	0.0234
NotFilteredAndAnomalousPairRemotes	6512	0.0009
NotFilteredAndSplitRead	1782	0.0003
NotFilteredAndSplitReadInAnomalousPair	419	0.0001
NotFilteredAndSplitReadSupplementarySegments	953	N/A
NotFilteredAndLargeIndel	1645	0.0002
NotFilteredAndSemiAligned	2475	0.0004
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	9398	0.6092
EvidenceType_cigar	1647	0.1068
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2481	0.1608
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1902	0.1233
EvidenceType_unknown	0	0.0000
ClosePairs	2146

[Sample87]
Source	/home/robin/Documents/Project/Samples/bam/all/17395.bam
MinMapqFiltered	419290	0.0458
NotFiltered	8733705	0.9542
NotFilteredAndIgnored	8633495	0.9432
NotFilteredAndAnomalousPair	93613	0.0102
NotFilteredAndAnomalousPairRemotes	3969	0.0004
NotFilteredAndSplitRead	1475	0.0002
NotFilteredAndSplitReadInAnomalousPair	164	0.0000
NotFilteredAndSplitReadSupplementarySegments	579	N/A
NotFilteredAndLargeIndel	2643	0.0003
NotFilteredAndSemiAligned	2793	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4477	0.4039
EvidenceType_cigar	2643	0.2384
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2811	0.2536
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1154	0.1041
EvidenceType_unknown	0	0.0000
ClosePairs	318

[Sample88]
Source	/home/robin/Documents/Project/Samples/bam/all/17396.bam
MinMapqFiltered	317407	0.0468
NotFiltered	6470673	0.9532
NotFilteredAndIgnored	6373702	0.9390
NotFilteredAndAnomalousPair	92356	0.0136
NotFilteredAndAnomalousPairRemotes	2896	0.0004
NotFilteredAndSplitRead	1103	0.0002
NotFilteredAndSplitReadInAnomalousPair	151	0.0000
NotFilteredAndSplitReadSupplementarySegments	498	N/A
NotFilteredAndLargeIndel	1905	0.0003
NotFilteredAndSemiAligned	1919	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3435	0.4155
EvidenceType_cigar	1910	0.2310
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1933	0.2338
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	990	0.1197
EvidenceType_unknown	0	0.0000
ClosePairs	246

[Sample89]
Source	/home/robin/Documents/Project/Samples/bam/all/17397.bam
MinMapqFiltered	316784	0.0451
NotFiltered	6709430	0.9549
NotFilteredAndIgnored	6611462	0.9410
NotFilteredAndAnomalousPair	93178	0.0133
NotFilteredAndAnomalousPairRemotes	2661	0.0004
NotFilteredAndSplitRead	1465	0.0002
NotFilteredAndSplitReadInAnomalousPair	222	0.0000
NotFilteredAndSplitReadSupplementarySegments	643	N/A
NotFilteredAndLargeIndel	1773	0.0003
NotFilteredAndSemiAligned	1935	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3525	0.4132
EvidenceType_cigar	1773	0.2079
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1950	0.2286
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1282	0.1503
EvidenceType_unknown	0	0.0000
ClosePairs	313

[Sample90]
Source	/home/robin/Documents/Project/Samples/bam/all/17398.bam
MinMapqFiltered	256514	0.0453
NotFiltered	5409682	0.9547
NotFilteredAndIgnored	5327863	0.9403
NotFilteredAndAnomalousPair	74820	0.0132
NotFilteredAndAnomalousPairRemotes	3516	0.0006
NotFilteredAndSplitRead	3145	0.0006
NotFilteredAndSplitReadInAnomalousPair	892	0.0002
NotFilteredAndSplitReadSupplementarySegments	2374	N/A
NotFilteredAndLargeIndel	2520	0.0004
NotFilteredAndSemiAligned	2959	0.0005
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	6564	0.3907
EvidenceType_cigar	2522	0.1501
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2968	0.1766
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	4748	0.2826
EvidenceType_unknown	0	0.0000
ClosePairs	386

[Sample91]
Source	/home/robin/Documents/Project/Samples/bam/all/17399.bam
MinMapqFiltered	256933	0.0446
NotFiltered	5499361	0.9554
NotFilteredAndIgnored	5432914	0.9438
NotFilteredAndAnomalousPair	61199	0.0106
NotFilteredAndAnomalousPairRemotes	2534	0.0004
NotFilteredAndSplitRead	1610	0.0003
NotFilteredAndSplitReadInAnomalousPair	333	0.0001
NotFilteredAndSplitReadSupplementarySegments	973	N/A
NotFilteredAndLargeIndel	2294	0.0004
NotFilteredAndSemiAligned	1957	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3909	0.3866
EvidenceType_cigar	2294	0.2269
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1966	0.1944
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1942	0.1921
EvidenceType_unknown	0	0.0000
ClosePairs	347

[Sample92]
Source	/home/robin/Documents/Project/Samples/bam/all/17400.bam
MinMapqFiltered	284582	0.0452
NotFiltered	6008447	0.9548
NotFilteredAndIgnored	5932497	0.9427
NotFilteredAndAnomalousPair	69513	0.0110
NotFilteredAndAnomalousPairRemotes	3108	0.0005
NotFilteredAndSplitRead	2223	0.0004
NotFilteredAndSplitReadInAnomalousPair	474	0.0001
NotFilteredAndSplitReadSupplementarySegments	1402	N/A
NotFilteredAndLargeIndel	2383	0.0004
NotFilteredAndSemiAligned	2669	0.0004
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4983	0.3881
EvidenceType_cigar	2385	0.1858
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2675	0.2083
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	2796	0.2178
EvidenceType_unknown	0	0.0000
ClosePairs	429

[Sample93]
Source	/home/robin/Documents/Project/Samples/bam/all/17401.bam
MinMapqFiltered	328036	0.0502
NotFiltered	6207998	0.9498
NotFilteredAndIgnored	6116831	0.9359
NotFilteredAndAnomalousPair	87020	0.0133
NotFilteredAndAnomalousPairRemotes	2701	0.0004
NotFilteredAndSplitRead	1058	0.0002
NotFilteredAndSplitReadInAnomalousPair	100	0.0000
NotFilteredAndSplitReadSupplementarySegments	366	N/A
NotFilteredAndLargeIndel	1774	0.0003
NotFilteredAndSemiAligned	1527	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3246	0.4457
EvidenceType_cigar	1775	0.2437
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1536	0.2109
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	726	0.0997
EvidenceType_unknown	0	0.0000
ClosePairs	433

[Sample94]
Source	/home/robin/Documents/Project/Samples/bam/all/17402.bam
MinMapqFiltered	284361	0.0432
NotFiltered	6290476	0.9568
NotFilteredAndIgnored	6200661	0.9431
NotFilteredAndAnomalousPair	83042	0.0126
NotFilteredAndAnomalousPairRemotes	3080	0.0005
NotFilteredAndSplitRead	2333	0.0004
NotFilteredAndSplitReadInAnomalousPair	509	0.0001
NotFilteredAndSplitReadSupplementarySegments	1521	N/A
NotFilteredAndLargeIndel	2697	0.0004
NotFilteredAndSemiAligned	2651	0.0004
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	5011	0.3740
EvidenceType_cigar	2699	0.2014
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2659	0.1984
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	3030	0.2261
EvidenceType_unknown	0	0.0000
ClosePairs	362

[Sample95]
Source	/home/robin/Documents/Project/Samples/bam/all/17403.bam
MinMapqFiltered	330548	0.0458
NotFiltered	6892053	0.9542
NotFilteredAndIgnored	6804073	0.9421
NotFilteredAndAnomalousPair	81782	0.0113
NotFilteredAndAnomalousPairRemotes	3459	0.0005
NotFilteredAndSplitRead	1503	0.0002
NotFilteredAndSplitReadInAnomalousPair	268	0.0000
NotFilteredAndSplitReadSupplementarySegments	813	N/A
NotFilteredAndLargeIndel	2728	0.0004
NotFilteredAndSemiAligned	2435	0.0003
